Wavenumber,Ret,averaged
848.53,0.00796983
850.458,0.00792433
852.387,0.0076055
854.315,0.00706217
856.244,0.0066265
858.172,0.0063845
860.101,0.00611233
862.029,0.00576817
863.958,0.005538
865.886,0.00545583
867.815,0.00532517
869.743,0.00500533
871.672,0.0045995
873.6,0.0042925
875.529,0.0040935
877.457,0.00390833
879.386,0.003731
881.314,0.00359317
883.243,0.00343583
885.171,0.00323167
887.1,0.00297967
889.028,0.00270467
890.957,0.00246383
892.885,0.00228733
894.813,0.00215633
896.742,0.00203867
898.67,0.00185867
900.599,0.0016325
902.527,0.00146333
904.456,0.00138667
906.384,0.00131033
908.313,0.0011315
910.241,0.000853
912.17,0.000598167
914.098,0.000466
916.027,0.000484667
917.955,0.000562333
919.884,0.000592
921.812,0.000537
923.741,0.00042
925.669,0.0002975
927.598,0.000251333
929.526,0.000274
931.455,0.000318833
933.383,0.000380167
935.311,0.000483167
937.24,0.000586833
939.168,0.0006455
941.097,0.000686167
943.025,0.000775667
944.954,0.0009265
946.882,0.00114183
948.811,0.001465
950.739,0.00195233
952.668,0.00256167
954.596,0.00318867
956.525,0.00381083
958.453,0.004504
960.382,0.00528083
962.31,0.00603817
964.239,0.00665383
966.167,0.00709567
968.096,0.00734633
970.024,0.00733683
971.953,0.00703833
973.881,0.006525
975.81,0.00589933
977.738,0.0052165
979.666,0.004506
981.595,0.0038255
983.523,0.00326583
985.452,0.00287167
987.38,0.00260083
989.309,0.00241267
991.237,0.00230433
993.166,0.00222933
995.094,0.00214467
997.023,0.00210367
998.951,0.00215017
1.000.88,0.00222767
1.002.81,0.002281
1.004.74,0.00232567
1.006.67,0.00239917
1.008.59,0.00251167
1.010.52,0.00264067
1.012.45,0.002766
1.014.38,0.002879
1.016.31,0.00297167
1.018.24,0.00304533
1.020.16,0.00309817
1.022.09,0.00312483
1.024.02,0.0031375
1.025.95,0.003156
1.027.88,0.003186
1.029.81,0.0032255
1.031.74,0.003259
1.033.66,0.00327967
1.035.59,0.00332133
1.037.52,0.00342333
1.039.45,0.0035845
1.041.38,0.0037835
1.043.31,0.00397917
1.045.23,0.004101
1.047.16,0.004125
1.049.09,0.00410683
1.051.02,0.004099
1.052.95,0.00411217
1.054.88,0.004137
1.056.81,0.004142
1.058.73,0.00412067
1.060.66,0.00413817
1.062.59,0.004238
1.064.52,0.00435933
1.066.45,0.0044235
1.068.38,0.00443167
1.070.3,0.00444167
1.072.23,0.00450633
1.074.16,0.00462783
1.076.09,0.00474217
1.078.02,0.0047845
1.079.95,0.00476817
1.081.88,0.00473667
1.083.8,0.00469617
1.085.73,0.00466033
1.087.66,0.00466333
1.089.59,0.0047095
1.091.52,0.00477383
1.093.45,0.00485883
1.095.38,0.004983
1.097.3,0.00513617
1.099.23,0.0053105
1.101.16,0.00553333
1.103.09,0.00582817
1.105.02,0.00619
1.106.95,0.00660967
1.108.87,0.00708067
1.110.8,0.00756367
1.112.73,0.00797617
1.114.66,0.00826767
1.116.59,0.008464
1.118.52,0.00861583
1.120.45,0.00873933
1.122.37,0.00881033
1.124.3,0.0088065
1.126.23,0.00874317
1.128.16,0.00864733
1.130.09,0.00851367
1.132.02,0.00833033
1.133.94,0.00810867
1.135.87,0.00787267
1.137.8,0.00764467
1.139.73,0.00745283
1.141.66,0.0073235
1.143.59,0.00725567
1.145.52,0.00721067
1.147.44,0.00715517
1.149.37,0.00709217
1.151.3,0.00703267
1.153.23,0.0069935
1.155.16,0.00700717
1.157.09,0.007069
1.159.01,0.00713083
1.160.94,0.00714767
1.162.87,0.00707867
1.164.8,0.00689783
1.166.73,0.00663933
1.168.66,0.00638017
1.170.59,0.00617067
1.172.51,0.00601383
1.174.44,0.00588917
1.176.37,0.0057765
1.178.3,0.005678
1.180.23,0.00562583
1.182.16,0.00564217
1.184.09,0.00571233
1.186.01,0.0058085
1.187.94,0.00591567
1.189.87,0.00602133
1.191.8,0.00611067
1.193.73,0.00617683
1.195.66,0.00622933
1.197.58,0.00627867
1.199.51,0.0063265
1.201.44,0.006367
1.203.37,0.0063835
1.205.3,0.00636633
1.207.23,0.0063455
1.209.16,0.00634933
1.211.08,0.00635533
1.213.01,0.0063265
1.214.94,0.0062485
1.216.87,0.0061255
1.218.8,0.0059615
1.220.73,0.00576617
1.222.65,0.0055725
1.224.58,0.00541467
1.226.51,0.0053
1.228.44,0.0052195
1.230.37,0.00516667
1.232.3,0.005129
1.234.23,0.0050915
1.236.15,0.00504717
1.238.08,0.00500033
1.240.01,0.00497267
1.241.94,0.00498867
1.243.87,0.00505517
1.245.8,0.00516283
1.247.72,0.00530183
1.249.65,0.00544667
1.251.58,0.00556867
1.253.51,0.005662
1.255.44,0.00572483
1.257.37,0.00574767
1.259.3,0.00573817
1.261.22,0.00570617
1.263.15,0.00565117
1.265.08,0.00559083
1.267.01,0.005539
1.268.94,0.0054815
1.270.87,0.00541033
1.272.8,0.00533417
1.274.72,0.0052555
1.276.65,0.005184
1.278.58,0.00513283
1.280.51,0.005088
1.282.44,0.005024
1.284.37,0.00494333
1.286.29,0.00487717
1.288.22,0.00485517
1.290.15,0.0048635
1.292.08,0.00486267
1.294.01,0.00485133
1.295.94,0.004859
1.297.87,0.00488783
1.299.79,0.00491583
1.301.72,0.00493533
1.303.65,0.004957
1.305.58,0.00499033
1.307.51,0.0050345
1.309.44,0.00507133
1.311.36,0.00508117
1.313.29,0.00507683
1.315.22,0.0050855
1.317.15,0.00511383
1.319.08,0.00516717
1.321.01,0.005252
1.322.94,0.0053605
1.324.86,0.005493
1.326.79,0.00566283
1.328.72,0.0058685
1.330.65,0.00608483
1.332.58,0.00626033
1.334.51,0.0063255
1.336.43,0.00625
1.338.36,0.00609867
1.340.29,0.0059975
1.342.22,0.006012
1.344.15,0.0061055
1.346.08,0.0062345
1.348.01,0.00639683
1.349.93,0.00660683
1.351.86,0.00689233
1.353.79,0.00729433
1.355.72,0.00780517
1.357.65,0.00829983
1.359.58,0.00858683
1.361.5,0.00859233
1.363.43,0.0084445
1.365.36,0.00831117
1.367.29,0.00825
1.369.22,0.00823967
1.371.15,0.008246
1.373.08,0.00827817
1.375,0.00838533
1.376.93,0.008562
1.378.86,0.00872867
1.380.79,0.00882133
1.382.72,0.00879333
1.384.65,0.00859967
1.386.58,0.00829133
1.388.5,0.00799467
1.390.43,0.00771467
1.392.36,0.00735967
1.394.29,0.0069685
1.396.22,0.00668317
1.398.15,0.00656383
1.400.07,0.00656917
1.402,0.00658483
1.403.93,0.0065295
1.405.86,0.006448
1.407.79,0.00639083
1.409.72,0.0063325
1.411.65,0.00626467
1.413.57,0.0061755
1.415.5,0.006001
1.417.43,0.005789
1.419.36,0.00577933
1.421.29,0.0060675
1.423.22,0.00645433
1.425.14,0.00677967
1.427.07,0.00703067
1.429,0.00724483
1.430.93,0.00745767
1.432.86,0.00759333
1.434.79,0.00759517
1.436.72,0.00767717
1.438.64,0.0080375
1.440.57,0.00848133
1.442.5,0.00874633
1.444.43,0.00879817
1.446.36,0.00874033
1.448.29,0.0086835
1.450.21,0.0086375
1.452.14,0.008457
1.454.07,0.0079965
1.456,0.00740667
1.457.93,0.00712767
1.459.86,0.00721733
1.461.79,0.007229
1.463.71,0.00696917
1.465.64,0.006657
1.467.57,0.00640717
1.469.5,0.0060345
1.471.43,0.005488
1.473.36,0.00503967
1.475.29,0.00486783
1.477.21,0.0048185
1.479.14,0.00470867
1.481.07,0.004514
1.483,0.00427767
1.484.93,0.00400017
1.486.86,0.003685
1.488.78,0.00344817
1.490.71,0.00341533
1.492.64,0.00348583
1.494.57,0.003457
1.496.5,0.00336183
1.498.43,0.0033975
1.500.36,0.00352967
1.502.28,0.00347133
1.504.21,0.0030745
1.506.14,0.00266617
1.508.07,0.00274333
1.510,0.00318283
1.511.93,0.00352583
1.513.85,0.00361833
1.515.78,0.00354417
1.517.71,0.00339567
1.519.64,0.00324383
1.521.57,0.00322517
1.523.5,0.003426
1.525.43,0.0037355
1.527.35,0.0040305
1.529.28,0.00424233
1.531.21,0.00431633
1.533.14,0.0043385
1.535.07,0.00437033
1.537,0.004221
1.538.92,0.003899
1.540.85,0.00388683
1.542.78,0.0044105
1.544.71,0.005121
1.546.64,0.00570167
1.548.57,0.00607283
1.550.5,0.0062545
1.552.42,0.00627283
1.554.35,0.00610983
1.556.28,0.00577767
1.558.21,0.0056085
1.560.14,0.00611983
1.562.07,0.00712817
1.564,0.00802167
1.565.92,0.00860733
1.567.85,0.009023
1.569.78,0.00947867
1.571.71,0.0100042
1.573.64,0.0104035
1.575.57,0.010689
1.577.49,0.0111058
1.579.42,0.0115803
1.581.35,0.0118255
1.583.28,0.0117948
1.585.21,0.0116068
1.587.14,0.0113415
1.589.07,0.011036
1.590.99,0.0107213
1.592.92,0.0104285
1.594.85,0.010178
1.596.78,0.009964
1.598.71,0.009764
1.600.64,0.00957033
1.602.56,0.00940333
1.604.49,0.0092785
1.606.42,0.0091815
1.608.35,0.00910533
1.610.28,0.00904667
1.612.21,0.00892733
1.614.14,0.0086725
1.616.06,0.00845533
1.617.99,0.008536
1.619.92,0.0087775
1.621.85,0.00890717
1.623.78,0.0089785
1.625.71,0.009133
1.627.63,0.00933517
1.629.56,0.0094795
1.631.49,0.00944033
1.633.42,0.00919683
1.635.35,0.00907033
1.637.28,0.009407
1.639.21,0.0100308
1.641.13,0.0105597
1.643.06,0.0108493
1.644.99,0.0110565
1.646.92,0.011496
1.648.85,0.0121268
1.650.78,0.0126395
1.652.71,0.0133135
1.654.63,0.0146638
1.656.56,0.0162143
1.658.49,0.0171698
1.660.42,0.0173208
1.662.35,0.016881
1.664.28,0.016112
1.666.2,0.0150763
1.668.13,0.0138403
1.670.06,0.0126903
1.671.99,0.0117792
1.673.92,0.0109787
1.675.85,0.0102837
1.677.78,0.00972017
1.679.7,0.00905933
1.681.63,0.0081235
1.683.56,0.00717433
1.685.49,0.00670133
1.687.42,0.006703
1.689.35,0.00677067
1.691.27,0.00667583
1.693.2,0.00639117
1.695.13,0.00602117
1.697.06,0.005735
1.698.99,0.00565233
1.700.92,0.00592683
1.702.85,0.00650467
1.704.77,0.00706917
1.706.7,0.007513
1.708.63,0.00790383
1.710.56,0.00818483
1.712.49,0.00824
1.714.42,0.00806717
1.716.34,0.0078635
1.718.27,0.0079125
1.720.2,0.008195
1.722.13,0.00839833
1.724.06,0.00835183
1.725.99,0.00811633
1.727.92,0.00777617
1.729.84,0.00731317
1.731.77,0.00671383
1.733.7,0.0062015
1.735.63,0.00603233
1.737.56,0.00600683
1.739.49,0.005857
1.741.41,0.00565633
1.743.34,0.00549167
1.745.27,0.00527833
1.747.2,0.004976
1.749.13,0.0046805
1.751.06,0.00453283
1.752.99,0.00454067
1.754.91,0.00456417
1.756.84,0.0045245
1.758.77,0.00443517
1.760.7,0.00433167
1.762.63,0.00428267
1.764.56,0.00427033
1.766.49,0.00416983
1.768.41,0.0039465
1.770.34,0.00369817
1.772.27,0.00358817
1.774.2,0.00370433
1.776.13,0.0039015
1.778.06,0.0039935
1.779.98,0.00398267
1.781.91,0.00394817
1.783.84,0.003927
1.785.77,0.00393517
1.787.7,0.003927
1.789.63,0.0038135
1.791.56,0.0036535
1.793.48,0.0036265
1.795.41,0.003728
1.797.34,0.0037885
1.799.27,0.00377433
1.801.2,0.00379067
1.803.13,0.00387167
1.805.05,0.00395433
1.806.98,0.00398767
1.808.91,0.00396633
1.810.84,0.00392417
1.812.77,0.00390817
1.814.7,0.00392567
1.816.63,0.0039535
1.818.55,0.00397783
1.820.48,0.0039685
1.822.41,0.00389433
1.824.34,0.00379417
1.826.27,0.00372433
1.828.2,0.00368433
1.830.12,0.00369633
1.832.05,0.00378917
1.833.98,0.00390217
1.835.91,0.00396083
1.837.84,0.00395667
1.839.77,0.003878
1.841.7,0.003714
1.843.62,0.00356917
1.845.55,0.00358717
1.847.48,0.00372867
1.849.41,0.00385283
1.851.34,0.003916
1.853.27,0.00394633
1.855.2,0.00396883
1.857.12,0.00399067
1.859.05,0.00399783
1.860.98,0.00397617
1.862.91,0.00392183
1.864.84,0.003818
1.866.77,0.003681
1.868.69,0.003622
1.870.62,0.00371683
1.872.55,0.003872
1.874.48,0.00396567
1.876.41,0.003981
1.878.34,0.0039595
1.880.27,0.00394233
1.882.19,0.00394283
1.884.12,0.0039425
1.886.05,0.0039285
1.887.98,0.00391533
1.889.91,0.00393333
1.891.84,0.00398117
1.893.76,0.004019
1.895.69,0.0040315
1.897.62,0.004036
1.899.55,0.00403933
1.901.48,0.00404067
1.903.41,0.00404583
1.905.34,0.00405967
1.907.26,0.00407883
1.909.19,0.004096
1.911.12,0.00410533
1.913.05,0.0040925
1.914.98,0.00404
1.916.91,0.00397367
1.918.83,0.0039555
1.920.76,0.003991
1.922.69,0.0040455
1.924.62,0.00410533
1.926.55,0.00415267
1.928.48,0.00417067
1.930.41,0.00417267
1.932.33,0.00417417
1.934.26,0.004191
1.936.19,0.004226
1.938.12,0.00424267
1.940.05,0.00421267
1.941.98,0.00416667
1.943.91,0.00415017
1.945.83,0.0041635
1.947.76,0.004187
1.949.69,0.00421133
1.951.62,0.0042295
1.953.55,0.004234
1.955.48,0.00422867
1.957.4,0.0042235
1.959.33,0.00422617
1.961.26,0.004241
1.963.19,0.004263
1.965.12,0.00427283
1.967.05,0.00425883
1.968.98,0.0042415
1.970.9,0.00424183
1.972.83,0.00424817
1.974.76,0.00425083
1.976.69,0.004262
1.978.62,0.004289
1.980.55,0.00431767
1.982.47,0.00432833
1.984.4,0.0043165
1.986.33,0.0042925
1.988.26,0.00426267
1.990.19,0.00423633
1.992.12,0.00424433
1.994.05,0.0042905
1.995.97,0.00432683
1.997.9,0.00432867
1.999.83,0.00432783
2.001.76,0.004338
2.003.69,0.00433867
2.005.62,0.004329
2.007.54,0.00432533
2.009.47,0.00433117
2.011.4,0.0043475
2.013.33,0.00437333
2.015.26,0.004391
2.017.19,0.00439017
2.019.12,0.0043835
2.021.04,0.0043875
2.022.97,0.0044015
2.024.9,0.00441033
2.026.83,0.00440317
2.028.76,0.00438817
2.030.69,0.00438883
2.032.62,0.004417
2.034.54,0.0044475
2.036.47,0.00445233
2.038.4,0.004442
2.040.33,0.0044425
2.042.26,0.00445533
2.044.19,0.0044625
2.046.11,0.00445133
2.048.04,0.00443517
2.049.97,0.00443017
2.051.9,0.004428
2.053.83,0.00441533
2.055.76,0.00440417
2.057.69,0.00441717
2.059.61,0.00444883
2.061.54,0.00446117
2.063.47,0.0044375
2.065.4,0.0044045
2.067.33,0.0043935
2.069.26,0.00441033
2.071.18,0.00444533
2.073.11,0.00448667
2.075.04,0.00451967
2.076.97,0.00453467
2.078.9,0.004539
2.080.83,0.004547
2.082.76,0.00455317
2.084.68,0.0045435
2.086.61,0.00452
2.088.54,0.00449683
2.090.47,0.00448833
2.092.4,0.00450033
2.094.33,0.00451367
2.096.25,0.004513
2.098.18,0.00451617
2.100.11,0.00453717
2.102.04,0.00456133
2.103.97,0.0045725
2.105.9,0.00457283
2.107.83,0.00456883
2.109.75,0.00456417
2.111.68,0.004568
2.113.61,0.00458383
2.115.54,0.0046085
2.117.47,0.0046375
2.119.4,0.00466
2.121.33,0.004656
2.123.25,0.00461983
2.125.18,0.00458233
2.127.11,0.00456933
2.129.04,0.00457717
2.130.97,0.00460267
2.132.9,0.00464367
2.134.82,0.00467333
2.136.75,0.00467283
2.138.68,0.004655
2.140.61,0.0046345
2.142.54,0.004624
2.144.47,0.0046425
2.146.4,0.0046805
2.148.32,0.00470633
2.150.25,0.00471067
2.152.18,0.00469617
2.154.11,0.0046665
2.156.04,0.00465067
2.157.97,0.00467667
2.159.89,0.00472417
2.161.82,0.00475183
2.163.75,0.00474683
2.165.68,0.00472
2.167.61,0.0046935
2.169.54,0.00469067
2.171.47,0.004713
2.173.39,0.004735
2.175.32,0.0047415
2.177.25,0.004752
2.179.18,0.00478433
2.181.11,0.00481517
2.183.04,0.00480633
2.184.96,0.00476117
2.186.89,0.00473667
2.188.82,0.00476467
2.190.75,0.00481217
2.192.68,0.0048435
2.194.61,0.0048625
2.196.54,0.00487733
2.198.46,0.004883
2.200.39,0.00489117
2.202.32,0.004923
2.204.25,0.004964
2.206.18,0.004968
2.208.11,0.00493833
2.210.03,0.00492567
2.211.96,0.0049415
2.213.89,0.00495533
2.215.82,0.00495717
2.217.75,0.00495867
2.219.68,0.00496317
2.221.61,0.00497017
2.223.53,0.00497567
2.225.46,0.004973
2.227.39,0.00497217
2.229.32,0.00498983
2.231.25,0.00501667
2.233.18,0.00502967
2.235.11,0.00503233
2.237.03,0.005048
2.238.96,0.00506983
2.240.89,0.00505517
2.242.82,0.005013
2.244.75,0.00501
2.246.68,0.0050605
2.248.6,0.0051125
2.250.53,0.00513833
2.252.46,0.00514417
2.254.39,0.00513033
2.256.32,0.0051115
2.258.25,0.00511017
2.260.18,0.00512167
2.262.1,0.00514083
2.264.03,0.00516617
2.265.96,0.00517483
2.267.89,0.00516317
2.269.82,0.0051665
2.271.75,0.00519783
2.273.67,0.00522733
2.275.6,0.00522633
2.277.53,0.00519667
2.279.46,0.0051655
2.281.39,0.00517117
2.283.32,0.00522567
2.285.25,0.00530233
2.287.17,0.0053775
2.289.1,0.00546033
2.291.03,0.005555
2.292.96,0.00564867
2.294.89,0.00574167
2.296.82,0.00584833
2.298.74,0.005973
2.300.67,0.00610267
2.302.6,0.00624467
2.304.53,0.00644467
2.306.46,0.00672383
2.308.39,0.007019
2.310.32,0.00723467
2.312.24,0.00733967
2.314.17,0.007408
2.316.1,0.007554
2.318.03,0.007848
2.319.96,0.00826817
2.321.89,0.00873417
2.323.82,0.00918717
2.325.74,0.009576
2.327.67,0.009822
2.329.6,0.00990233
2.331.53,0.00992983
2.333.46,0.0100458
2.335.39,0.0102482
2.337.31,0.0104455
2.339.24,0.0105953
2.341.17,0.0106333
2.343.1,0.010367
2.345.03,0.00973683
2.346.96,0.00914217
2.348.89,0.00901567
2.350.81,0.00945133
2.352.74,0.0102607
2.354.67,0.0110927
2.356.6,0.0116818
2.358.53,0.0119465
2.360.46,0.011988
2.362.38,0.0119682
2.364.31,0.0117877
2.366.24,0.01131
2.368.17,0.0106037
2.370.1,0.00978483
2.372.03,0.00892733
2.373.96,0.00811833
2.375.88,0.00741317
2.377.81,0.00682117
2.379.74,0.00636033
2.381.67,0.00602483
2.383.6,0.005749
2.385.53,0.00550583
2.387.45,0.00533583
2.389.38,0.0052535
2.391.31,0.00522117
2.393.24,0.0052125
2.395.17,0.00521867
2.397.1,0.00522183
2.399.03,0.0052145
2.400.95,0.0052095
2.402.88,0.00521317
2.404.81,0.005225
2.406.74,0.00524217
2.408.67,0.0052515
2.410.6,0.0052445
2.412.53,0.00523467
2.414.45,0.00523183
2.416.38,0.00522933
2.418.31,0.005225
2.420.24,0.00522833
2.422.17,0.00523717
2.424.1,0.00523533
2.426.02,0.00521683
2.427.95,0.00520133
