Wavenumber,Ret,averaged
2.429.88,0.0052055
2.431.81,0.00521233
2.433.74,0.00519717
2.435.67,0.00518467
2.437.6,0.00520283
2.439.52,0.005221
2.441.45,0.00520967
2.443.38,0.00519983
2.445.31,0.00522467
2.447.24,0.00526633
2.449.17,0.0052885
2.451.09,0.00528883
2.453.02,0.00529783
2.454.95,0.005324
2.456.88,0.00533333
2.458.81,0.00530483
2.460.74,0.00525983
2.462.67,0.00523583
2.464.59,0.00523883
2.466.52,0.00525133
2.468.45,0.00526467
2.470.38,0.00527133
2.472.31,0.00525583
2.474.24,0.00523
2.476.16,0.00522683
2.478.09,0.0052625
2.480.02,0.0053185
2.481.95,0.00535533
2.483.88,0.005352
2.485.81,0.00532133
2.487.74,0.00528667
2.489.66,0.00527333
2.491.59,0.00530167
2.493.52,0.00535383
2.495.45,0.005383
2.497.38,0.00538367
2.499.31,0.00539817
2.501.24,0.00543617
2.503.16,0.0054595
2.505.09,0.00544783
2.507.02,0.00542167
2.508.95,0.00540383
2.510.88,0.005394
2.512.81,0.00538017
2.514.73,0.00536267
2.516.66,0.00536133
2.518.59,0.0053915
2.520.52,0.00543233
2.522.45,0.00545433
2.524.38,0.00546983
2.526.31,0.00549767
2.528.23,0.00552933
2.530.16,0.00554933
2.532.09,0.00554767
2.534.02,0.00552333
2.535.95,0.00550967
2.537.88,0.00552867
2.539.8,0.00554317
2.541.73,0.0055205
2.543.66,0.00549033
2.545.59,0.00549217
2.547.52,0.00552433
2.549.45,0.00555567
2.551.38,0.00556333
2.553.3,0.00554683
2.555.23,0.00551967
2.557.16,0.0055075
2.559.09,0.00552483
2.561.02,0.0055535
2.562.95,0.00557517
2.564.87,0.00560267
2.566.8,0.00563983
2.568.73,0.00566767
2.570.66,0.005674
2.572.59,0.00565833
2.574.52,0.0056265
2.576.45,0.00559783
2.578.37,0.0055895
2.580.3,0.00560267
2.582.23,0.00563467
2.584.16,0.00566867
2.586.09,0.00568533
2.588.02,0.00568617
2.589.94,0.00567833
2.591.87,0.00566783
2.593.8,0.0056745
2.595.73,0.00570333
2.597.66,0.00573467
2.599.59,0.00575883
2.601.52,0.0057795
2.603.44,0.00579717
2.605.37,0.005814
2.607.3,0.00582983
2.609.23,0.00583783
2.611.16,0.00584383
2.613.09,0.0058645
2.615.02,0.005894
2.616.94,0.00591417
2.618.87,0.00592217
2.620.8,0.00592167
2.622.73,0.00591517
2.624.66,0.0058975
2.626.59,0.00586317
2.628.51,0.0058285
2.630.44,0.00581583
2.632.37,0.0058285
2.634.3,0.00585933
2.636.23,0.00588783
2.638.16,0.005897
2.640.09,0.00589333
2.642.01,0.00589333
2.643.94,0.00591033
2.645.87,0.00594283
2.647.8,0.00597733
2.649.73,0.00601183
2.651.66,0.006046
2.653.58,0.00607233
2.655.51,0.00609317
2.657.44,0.00611617
2.659.37,0.00613017
2.661.3,0.00612817
2.663.23,0.006127
2.665.16,0.006131
2.667.08,0.00611783
2.669.01,0.0061015
2.670.94,0.0061255
2.672.87,0.0061765
2.674.8,0.0062025
2.676.73,0.00619783
2.678.65,0.00618883
2.680.58,0.00618983
2.682.51,0.00620967
2.684.44,0.00624667
2.686.37,0.00627017
2.688.3,0.00625867
2.690.23,0.006236
2.692.15,0.00623017
2.694.08,0.00624533
2.696.01,0.00628
2.697.94,0.00632417
2.699.87,0.00635833
2.701.8,0.0063775
2.703.73,0.00639567
2.705.65,0.00642767
2.707.58,0.00647933
2.709.51,0.00654367
2.711.44,0.00659883
2.713.37,0.00662917
2.715.3,0.0066445
2.717.22,0.00665433
2.719.15,0.00665167
2.721.08,0.0066375
2.723.01,0.0066335
2.724.94,0.00665617
2.726.87,0.00669283
2.728.8,0.00671317
2.730.72,0.00670033
2.732.65,0.0066685
2.734.58,0.006646
2.736.51,0.00665183
2.738.44,0.006686
2.740.37,0.006721
2.742.29,0.006726
2.744.22,0.0067085
2.746.15,0.0066905
2.748.08,0.00666583
2.750.01,0.00664083
2.751.94,0.006642
2.753.87,0.00666717
2.755.79,0.0066985
2.757.72,0.00672617
2.759.65,0.006744
2.761.58,0.00674767
2.763.51,0.00675333
2.765.44,0.0067885
2.767.36,0.006847
2.769.29,0.00687767
2.771.22,0.0068515
2.773.15,0.00679933
2.775.08,0.00676617
2.777.01,0.006766
2.778.94,0.00680067
2.780.86,0.00685167
2.782.79,0.0068905
2.784.72,0.00691883
2.786.65,0.00694467
2.788.58,0.0069545
2.790.51,0.006953
2.792.44,0.00695767
2.794.36,0.0069675
2.796.29,0.0069875
2.798.22,0.0070325
2.800.15,0.007093
2.802.08,0.0071385
2.804.01,0.0071665
2.805.93,0.007222
2.807.86,0.00733283
2.809.79,0.00746183
2.811.72,0.0075705
2.813.65,0.00767517
2.815.58,0.0078055
2.817.51,0.00796683
2.819.43,0.00816317
2.821.36,0.00837917
2.823.29,0.00856833
2.825.22,0.00870033
2.827.15,0.00877967
2.829.08,0.00883533
2.831,0.00889917
2.832.93,0.00897917
2.834.86,0.00906483
2.836.79,0.00916917
2.838.72,0.00933533
2.840.65,0.0095745
2.842.58,0.00984267
2.844.5,0.0101033
2.846.43,0.0103592
2.848.36,0.0106092
2.850.29,0.0108417
2.852.22,0.0110693
2.854.15,0.0113085
2.856.07,0.0115322
2.858,0.011723
2.859.93,0.0119128
2.861.86,0.0121053
2.863.79,0.0122217
2.865.72,0.012199
2.867.65,0.0120727
2.869.57,0.0119113
2.871.5,0.0117363
2.873.43,0.0115385
2.875.36,0.0113407
2.877.29,0.0112077
2.879.22,0.0111643
2.881.15,0.0111658
2.883.07,0.011189
2.885,0.0112532
2.886.93,0.0113658
2.888.86,0.0115232
2.890.79,0.0117185
2.892.72,0.0119225
2.894.64,0.0121122
2.896.57,0.0123152
2.898.5,0.0125702
2.900.43,0.0128677
2.902.36,0.013161
2.904.29,0.013422
2.906.22,0.0136602
2.908.14,0.0139018
2.910.07,0.0141622
2.912,0.0144472
2.913.93,0.01476
2.915.86,0.0150977
2.917.79,0.0154532
2.919.71,0.0158092
2.921.64,0.0161445
2.923.57,0.0164438
2.925.5,0.0166692
2.927.43,0.016767
2.929.36,0.0167243
2.931.29,0.016583
2.933.21,0.0163892
2.935.14,0.016153
2.937.07,0.015875
2.939,0.0155745
2.940.93,0.015278
2.942.86,0.0150103
2.944.78,0.014791
2.946.71,0.0146228
2.948.64,0.0145052
2.950.57,0.0144553
2.952.5,0.0144788
2.954.43,0.014518
2.956.36,0.0144915
2.958.28,0.014381
2.960.21,0.0142152
2.962.14,0.0139888
2.964.07,0.0136577
2.966,0.0132157
2.967.93,0.0127237
2.969.86,0.0122412
2.971.78,0.0117958
2.973.71,0.0113938
2.975.64,0.0110273
2.977.57,0.0106998
2.979.5,0.0104372
2.981.43,0.010235
2.983.35,0.0100507
2.985.28,0.009858
2.987.21,0.0096565
2.989.14,0.00945833
2.991.07,0.00927367
2.993,0.0091015
2.994.93,0.00894917
2.996.85,0.0088185
2.998.78,0.00867983
3.000.71,0.00852833
3.002.64,0.00839733
3.004.57,0.00827867
3.006.5,0.00813783
3.008.42,0.007989
3.010.35,0.00786033
3.012.28,0.00775267
3.014.21,0.00767517
3.016.14,0.00764183
3.018.07,0.00762733
3.020,0.0075905
3.021.92,0.0075295
3.023.85,0.00746717
3.025.78,0.007407
3.027.71,0.00734433
3.029.64,0.00729567
3.031.57,0.007277
3.033.49,0.0072805
3.035.42,0.00729717
3.037.35,0.00732233
3.039.28,0.00734117
3.041.21,0.007352
3.043.14,0.00736483
3.045.07,0.00736033
3.046.99,0.00731067
3.048.92,0.00722583
3.050.85,0.0071275
3.052.78,0.00702483
3.054.71,0.00693383
3.056.64,0.0068755
3.058.56,0.00684983
3.060.49,0.00682767
3.062.42,0.006789
3.064.35,0.006751
3.066.28,0.0067325
3.068.21,0.006729
3.070.14,0.00673167
3.072.06,0.00672883
3.073.99,0.0067095
3.075.92,0.00668533
3.077.85,0.00667317
3.079.78,0.006668
3.081.71,0.0066695
3.083.64,0.00668483
3.085.56,0.00669083
3.087.49,0.00665983
3.089.42,0.00662117
3.091.35,0.0066125
3.093.28,0.00661183
3.095.21,0.00658333
3.097.13,0.00655283
3.099.06,0.00657083
3.100.99,0.00664167
3.102.92,0.00671667
3.104.85,0.00673983
3.106.78,0.00669933
3.108.71,0.0066305
3.110.63,0.00657017
3.112.56,0.00654133
3.114.49,0.00654783
3.116.42,0.00656867
3.118.35,0.0065885
3.120.28,0.00660717
3.122.2,0.00662717
3.124.13,0.0066545
3.126.06,0.0066955
3.127.99,0.00673517
3.129.92,0.00674483
3.131.85,0.00672133
3.133.78,0.00668967
3.135.7,0.00666617
3.137.63,0.0066505
3.139.56,0.00664483
3.141.49,0.0066615
3.143.42,0.00670117
3.145.35,0.006741
3.147.27,0.00677483
3.149.2,0.00681817
3.151.13,0.00685333
3.153.06,0.00684033
3.154.99,0.00679033
3.156.92,0.00675917
3.158.85,0.0067775
3.160.77,0.00682567
3.162.7,0.00686483
3.164.63,0.00689217
3.166.56,0.00693067
3.168.49,0.00697017
3.170.42,0.00698617
3.172.35,0.00699083
3.174.27,0.00699917
3.176.2,0.0070045
3.178.13,0.00701
3.180.06,0.00703167
3.181.99,0.007062
3.183.92,0.007091
3.185.84,0.00711567
3.187.77,0.00711733
3.189.7,0.00709933
3.191.63,0.00708883
3.193.56,0.00709617
3.195.49,0.00712783
3.197.42,0.00717783
3.199.34,0.00720633
3.201.27,0.00720817
3.203.2,0.0072295
3.205.13,0.007273
3.207.06,0.00727867
3.208.99,0.00723667
3.210.91,0.00720183
3.212.84,0.00718767
3.214.77,0.00717017
3.216.7,0.00715867
3.218.63,0.00718017
3.220.56,0.00722983
3.222.49,0.00726933
3.224.41,0.007269
3.226.34,0.00724533
3.228.27,0.00724267
3.230.2,0.007283
3.232.13,0.00734783
3.234.06,0.0074095
3.235.98,0.00745283
3.237.91,0.007466
3.239.84,0.00744683
3.241.77,0.00742867
3.243.7,0.00744783
3.245.63,0.007495
3.247.56,0.0075335
3.249.48,0.00754567
3.251.41,0.0075445
3.253.34,0.00755183
3.255.27,0.00757033
3.257.2,0.00758517
3.259.13,0.007594
3.261.06,0.00761833
3.262.98,0.00767083
3.264.91,0.00773117
3.266.84,0.00775617
3.268.77,0.00772267
3.270.7,0.0076675
3.272.63,0.00766017
3.274.55,0.00772267
3.276.48,0.0077995
3.278.41,0.00782633
3.280.34,0.00780633
3.282.27,0.007788
3.284.2,0.00779183
3.286.13,0.00781917
3.288.05,0.0078815
3.289.98,0.00795583
3.291.91,0.00798733
3.293.84,0.00797483
3.295.77,0.0079705
3.297.7,0.0079965
3.299.62,0.00802517
3.301.55,0.00805033
3.303.48,0.0080885
3.305.41,0.008124
3.307.34,0.00811683
3.309.27,0.00806333
3.311.2,0.008003
3.313.12,0.0079775
3.315.05,0.00799117
3.316.98,0.00802567
3.318.91,0.008066
3.320.84,0.00809133
3.322.77,0.00808183
3.324.69,0.00806617
3.326.62,0.00808283
3.328.55,0.00812267
3.330.48,0.00815983
3.332.41,0.00818933
3.334.34,0.00821133
3.336.27,0.00822117
3.338.19,0.00821467
3.340.12,0.00819533
3.342.05,0.008178
3.343.98,0.00817467
3.345.91,0.00818367
3.347.84,0.00820383
3.349.77,0.00823483
3.351.69,0.00826167
3.353.62,0.00827283
3.355.55,0.00827567
3.357.48,0.00827983
3.359.41,0.00828817
3.361.34,0.0082855
3.363.26,0.008256
3.365.19,0.00821483
3.367.12,0.00818733
3.369.05,0.00817767
3.370.98,0.008192
3.372.91,0.0082365
3.374.84,0.00828067
3.376.76,0.00828817
3.378.69,0.008264
3.380.62,0.00824883
3.382.55,0.00826867
3.384.48,0.008302
3.386.41,0.00830667
3.388.33,0.00826417
3.390.26,0.0082035
3.392.19,0.00817317
3.394.12,0.00817317
3.396.05,0.008168
3.397.98,0.00815167
3.399.91,0.00816383
3.401.83,0.0082215
3.403.76,0.008278
3.405.69,0.0082825
3.407.62,0.00824933
3.409.55,0.00822033
3.411.48,0.00820917
3.413.4,0.0082065
3.415.33,0.00820083
3.417.26,0.00818267
3.419.19,0.00815567
3.421.12,0.0081275
3.423.05,0.00809467
3.424.98,0.00806883
3.426.9,0.0080805
3.428.83,0.00812467
3.430.76,0.008158
3.432.69,0.00815317
3.434.62,0.0081095
3.436.55,0.00805183
3.438.48,0.00800767
3.440.4,0.0079735
3.442.33,0.00794067
3.444.26,0.00792083
3.446.19,0.007913
3.448.12,0.00791233
3.450.05,0.0079395
3.451.97,0.00799617
3.453.9,0.00804217
3.455.83,0.008047
3.457.76,0.00801867
3.459.69,0.00796467
3.461.62,0.00788333
3.463.55,0.00779883
3.465.47,0.00774967
3.467.4,0.00772667
3.469.33,0.00768617
3.471.26,0.00762417
3.473.19,0.0075895
3.475.12,0.00761383
3.477.04,0.00766067
3.478.97,0.007658
3.480.9,0.00759567
3.482.83,0.00754433
3.484.76,0.00753417
3.486.69,0.00752133
3.488.62,0.00748917
3.490.54,0.00748317
3.492.47,0.0075255
3.494.4,0.0075645
3.496.33,0.00755233
3.498.26,0.007498
3.500.19,0.00742383
3.502.11,0.00736183
3.504.04,0.00733733
3.505.97,0.00732517
3.507.9,0.00730033
3.509.83,0.00727617
3.511.76,0.00725383
3.513.69,0.007215
3.515.61,0.007159
3.517.54,0.0071035
3.519.47,0.0070515
3.521.4,0.00699267
3.523.33,0.00693683
3.525.26,0.006912
3.527.18,0.00692783
3.529.11,0.006975
3.531.04,0.00702533
3.532.97,0.00704317
3.534.9,0.007026
3.536.83,0.0069955
3.538.76,0.0069585
3.540.68,0.00689417
3.542.61,0.00678367
3.544.54,0.00666483
3.546.47,0.006615
3.548.4,0.006644
3.550.33,0.00667133
3.552.26,0.00665233
3.554.18,0.0066365
3.556.11,0.006654
3.558.04,0.00667983
3.559.97,0.00669433
3.561.9,0.00666183
3.563.83,0.00652583
3.565.75,0.00633317
3.567.68,0.006264
3.569.61,0.0063885
3.571.54,0.00653917
3.573.47,0.00657483
3.575.4,0.00654933
3.577.33,0.00654367
3.579.25,0.00653333
3.581.18,0.00647933
3.583.11,0.00638683
3.585.04,0.006279
3.586.97,0.00622467
3.588.9,0.00628317
3.590.82,0.00638683
3.592.75,0.00642733
3.594.68,0.00641067
3.596.61,0.00640083
3.598.54,0.0064165
3.600.47,0.0064425
3.602.4,0.0064485
3.604.32,0.00637783
3.606.25,0.006213
3.608.18,0.00604233
3.610.11,0.005965
3.612.04,0.0059835
3.613.97,0.00604067
3.615.89,0.00607083
3.617.82,0.006085
3.619.75,0.006194
3.621.68,0.0063845
3.623.61,0.00644683
3.625.54,0.00624733
3.627.47,0.00594233
3.629.39,0.00585917
3.631.32,0.00606433
3.633.25,0.00631417
3.635.18,0.00646817
3.637.11,0.00654933
3.639.04,0.00657633
3.640.97,0.00654817
3.642.89,0.00642783
3.644.82,0.00613067
3.646.75,0.0056795
3.648.68,0.0053505
3.650.61,0.00541833
3.652.54,0.005729
3.654.46,0.00596183
3.656.39,0.00609867
3.658.32,0.00626
3.660.25,0.00640017
3.662.18,0.00643283
3.664.11,0.0063545
3.666.04,0.006155
3.667.96,0.005862
3.669.89,0.00562117
3.671.82,0.00549083
3.673.75,0.00540667
3.675.68,0.00548283
3.677.61,0.00582883
3.679.53,0.00622583
3.681.46,0.006452
3.683.39,0.00647767
3.685.32,0.006308
3.687.25,0.00603783
3.689.18,0.0059295
3.691.11,0.0061145
3.693.03,0.00640133
3.694.96,0.00658467
3.696.89,0.00664283
3.698.82,0.006613
3.700.75,0.00654233
3.702.68,0.00651433
3.704.6,0.00651267
3.706.53,0.00639783
3.708.46,0.006141
3.710.39,0.00592517
3.712.32,0.0059365
3.714.25,0.00612517
3.716.18,0.00631167
3.718.1,0.00641583
3.720.03,0.00645633
3.721.96,0.0064655
3.723.89,0.00647517
3.725.82,0.00651483
3.727.75,0.00654017
3.729.68,0.00643467
3.731.6,0.00616433
3.733.53,0.005866
3.735.46,0.005746
3.737.39,0.005885
3.739.32,0.00605233
3.741.25,0.005916
3.743.17,0.00552567
3.745.1,0.00527517
3.747.03,0.00523517
3.748.96,0.00518483
3.750.89,0.0052235
3.752.82,0.005522
3.754.75,0.00586433
3.756.67,0.00601633
3.758.6,0.00604717
3.760.53,0.00610017
3.762.46,0.00615433
3.764.39,0.00615367
3.766.32,0.00613083
3.768.24,0.00611683
3.770.17,0.00614483
3.772.1,0.00623883
3.774.03,0.006322
3.775.96,0.00631417
3.777.89,0.0062525
3.779.82,0.00622367
3.781.74,0.006247
3.783.67,0.0062765
3.785.6,0.0063
3.787.53,0.00635633
3.789.46,0.006447
3.791.39,0.0065115
3.793.31,0.00647183
3.795.24,0.0063215
3.797.17,0.00611233
3.799.1,0.00587617
3.801.03,0.0057165
3.802.96,0.0057415
3.804.89,0.005851
3.806.81,0.00597233
3.808.74,0.00616833
3.810.67,0.00633917
3.812.6,0.006288
3.814.53,0.0060425
3.816.46,0.00581783
3.818.39,0.0056905
3.820.31,0.00564433
3.822.24,0.005776
3.824.17,0.0060415
3.826.1,0.00623033
3.828.03,0.006267
3.829.96,0.00620317
3.831.88,0.006098
3.833.81,0.005967
3.835.74,0.00580117
3.837.67,0.0056845
3.839.6,0.0057145
3.841.53,0.005849
3.843.46,0.00601733
3.845.38,0.00619
3.847.31,0.00625783
3.849.24,0.00604033
3.851.17,0.0055155
3.853.1,0.0050925
3.855.03,0.0052655
3.856.95,0.00581217
3.858.88,0.006187
3.860.81,0.00623117
3.862.74,0.006109
3.864.67,0.00600233
3.866.6,0.00592233
3.868.53,0.00583017
3.870.45,0.00583033
3.872.38,0.00599217
3.874.31,0.00619483
3.876.24,0.0062955
3.878.17,0.00626467
3.880.1,0.00620467
3.882.02,0.00619233
3.883.95,0.0061815
3.885.88,0.00618067
3.887.81,0.00620867
3.889.74,0.00619867
3.891.67,0.00619067
3.893.6,0.00627267
3.895.52,0.006336
3.897.45,0.0062535
3.899.38,0.00608517
3.901.31,0.00595883
3.903.24,0.00596783
3.905.17,0.006156
3.907.09,0.00640817
3.909.02,0.0065375
3.910.95,0.00653067
3.912.88,0.00648817
3.914.81,0.00642283
3.916.74,0.00634133
3.918.67,0.00633817
3.920.59,0.00642883
3.922.52,0.00650033
3.924.45,0.00650183
3.926.38,0.00647483
3.928.31,0.00643417
3.930.24,0.00638467
3.932.17,0.006386
3.934.09,0.006473
3.936.02,0.00657933
3.937.95,0.0066185
3.939.88,0.00658417
3.941.81,0.00653333
3.943.74,0.0065065
3.945.66,0.00650617
3.947.59,0.00653267
3.949.52,0.00657817
3.951.45,0.00660383
3.953.38,0.00659167
3.955.31,0.00657133
3.957.24,0.0065665
3.959.16,0.00656367
3.961.09,0.006553
3.963.02,0.00655717
3.964.95,0.00660117
3.966.88,0.00666817
3.968.81,0.00669683
3.970.73,0.006665
3.972.66,0.00663583
3.974.59,0.00666217
3.976.52,0.00671317
3.978.45,0.00674417
3.980.38,0.00674967
3.982.31,0.0067455
3.984.23,0.00673933
3.986.16,0.00672517
3.988.09,0.00669967
3.990.02,0.0066865
3.991.95,0.00672
3.993.88,0.00678733
3.995.8,0.006827
3.997.73,0.00680467
3.999.66,0.00674733
4.001.59,0.00669983
